Musashi Japanese Restaurant,0.11679826124681
Passage To India,0.115729335668233
Ed's Tavern,0.114896372744368
Fenwick's Restaurant,0.114359511464096
Osso Restaurant & Lounge,0.114320605058444
Zeitouni Grill,0.114283437319482
Cafe South,0.113838350962723
Carrabba's,0.113742048010838
Tin Tin,0.113430187750842
Baku,0.112400804560267
Laurel Market,0.111502718911435
Pho Real Vietnamese Restaurant and Bar,0.111222298293622
Panera Bread,0.111191570102731
Cherry House,0.110913834544031
Toast Cafe Ballantyne,0.109376568357156
Las Margaritas,0.109048915977353
Greco Fresh Grille,0.108540809440492
Pita Pit,0.108466296839505
Local Loaf: Bakery & Restaurant,0.108445702168461
Fujo,0.108036048136441
Jet's Pizza,0.107332873061635
Great Wall Of China South The,0.107139277637103
Saffron Indian Cuisine,0.107015893384354
Wooden Vine Wine Bar & Bistro,0.106164946103445
Pho Hoa Restaurant,0.105600266489125
City Tavern,0.104084209157828
Chipotle Mexican Grill,0.102888806217025
East Boulevard Bar & Grill,0.102843775534082
Don Pedro Mexican Restaurant,0.102767477361625
American Roadside,0.102455828076644
D'Vine Wine Cafe,0.101625752710363
House of Pizza,0.101434469160345
Tony's Pizza- Ballantyne,0.101354513437674
Riccio's Italian Restaurant,0.100269089946324
New York Pizza,0.0997229765683516
New South Kitchen & Bar,0.0996687421836641
La Paz Restaurante & Cantina,0.0995657039564691
Harry's Grille & Tavern,0.0992917284118683
88 China Bistro,0.0991948074766109
Bahn Thai,0.0991423499106985
Cheddar's Casual Cafe,0.0987317849356528
Jocks & Jills Sports Grille,0.0978384012624797
Skyland Family Restaurant,0.097219333189003
Nana's Soul Food Kitchen,0.0969196919243682
Tin Tin Box & Noodles,0.0960651568863186
Wing King Cafe,0.0959862154492057
Ilios Noche Quail Co,0.0959173492118607
Taipei South,0.0958317517053027
Cast Iron Waffles,0.0957460990080963
M5 Modern Mediterranean,0.0956531133536325
Ruth's Chris Steak House,0.0956135619492407
Koishi Restaurant & Sushi Bar,0.0944209542549149
Monterrey,0.0940351728723802
Bonefish Grill,0.0931681199312686
Burger 21,0.093086733890566
Panera Bread,0.0928902848138088
TRUE Crafted Pizza,0.0926961649918249
Taco Mac,0.0924738751927883
Libretto's Pizzeria,0.0919190091756294
Fourth Ward Bread Co.,0.0915214332719707
Coco Osteria,0.0914940260955372
Pint Central,0.0914071455642656
Jade Asian Fusion,0.0908125497539089
Boneheads,0.090533927701247
Ishi Japanese Restaurant,0.0904965678743839
Pizza Fusion,0.0901286942010223
Joe Hoopers Neighborhood Pub,0.089900488977765
Siam Garden,0.0894017324851121
Jason's Deli,0.0893411085297958
Bakersfield East Blvd,0.089153152533761
The New York Butcher Shoppe,0.0888794029482775
Hawthorne's NY Pizza & Bar,0.0881330894190752
Taqueria Mexico,0.0880188835117273
Due Amici Pizza,0.0879674142923332
Hazelnuts Creperie,0.0877071304446237
Wild Wing Cafe,0.0873702916751633
Tijuana Flats,0.0873566811524048
DragonFly,0.0870860479123057
Old Hickory House Restaurant,0.0870062448007967
MezzaNotte Brick Oven Pizza,0.0858048661726704
Bonsai Fusion Restaurant,0.085418214975274
Johnny Burrito,0.0850725165922761
Red Sea Restaurant & Bar,0.0843549219680847
Sammy's Deli Restaurants,0.0839915002657786
Katz New York,0.0837699563567834
Bentley's on 27,0.0827277604084575
Red Robin Gourmet Burgers,0.0822070181598022
Hef's Bar & Grill,0.0820659122473323
Little Village Grill,0.0811972512038623
Tilted Kilt Pub & Eatery,0.0810741569809287
Mama Fu's Asian House,0.0810415658733077
Levant Mediterranean Cuisine,0.0810372749258987
The Burrito Factory,0.080762426561983
Foskoskies on Shamrock,0.0802619366735269
LaVecchia's Seafood Grille,0.0800322778507008
Luisa's Brick Oven,0.0797640579904939
Cosmos Cafe,0.0794697041066622
River's Edge Bar and Grill,0.0790465461884866
Rusty's Deli & Grille,0.0787029668623494
Sushi Guru,0.0785880059035537
California Pizza Kitchen,0.0784628947287111
Bombay Grille,0.0782929221636754
Zink American Kitchen,0.0782040616177124
Stagioni Four Seasons of Food,0.0780678379994853
Thai Thai Takeout,0.07803185222377
Picante Mexican Grill,0.077964305612936
Green's Lunch,0.0779299629377339
Maria's Mexican Restaurant,0.077861222826131
Nova's Bakery,0.077331785732177
Miro Spanish Grill,0.0771368417852733
Wild Wing Cafe,0.0770588938476073
Bar-B-Q King,0.0760624754506218
Jason's Deli,0.0758573325700629
Terra,0.0754570950193984
Nothing But Noodles,0.0754483201271137
Maria Bonita,0.0752124405301885
Al's Pizza,0.0750626428226317
Jeff's Bucket Shop,0.0749185498982675
Junior's Pizzeria,0.0748498484340084
Another Broken Egg Cafe,0.0745062671149995
Casablanca Cafe,0.0742237050126711
Nothing but Noodles,0.0742005822715731
Firebirds Wood Fired Grill,0.0741572107652544
Villa Antonio,0.0738110006678403
